# TwoPass D7 manifest v1; UTF-8, escaped TSV
# docPath	sourcePath	passCount	mimeType	input/output property=value ...
# input.property-pi を保持し、元文書の PI を両経路で評価する。候補生成: -Dfoliojet.twopassDigest=regenerate
# build/reports/twopass-digest/{manifest,digests}.candidate.tsv をレビューし、例外台帳とともに手動反映する。
imageTest/legacy/0090-generated/000-content.html	../copperpdf4/dev/files/misc/tounittest/0090-generated/000-content.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0090-generated/001-content.html	../copperpdf4/dev/files/misc/tounittest/0090-generated/001-content.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0090-generated/020-counter_STYLE.html	../copperpdf4/dev/files/misc/tounittest/0090-generated/020-counter_STYLE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0090-generated/030-counter_SCOPE.html	../copperpdf4/dev/files/misc/tounittest/0090-generated/030-counter_SCOPE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/000-LEFT.html	../copperpdf4/dev/files/misc/tounittest/0100-float/000-LEFT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/001-LEFT_clear.html	../copperpdf4/dev/files/misc/tounittest/0100-float/001-LEFT_clear.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/002-LEFT.html	../copperpdf4/dev/files/misc/tounittest/0100-float/002-LEFT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/010-LEFT_IMG.html	../copperpdf4/dev/files/misc/tounittest/0100-float/010-LEFT_IMG.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/020-RIGHT.html	../copperpdf4/dev/files/misc/tounittest/0100-float/020-RIGHT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/021-RIGHT_clear.html	../copperpdf4/dev/files/misc/tounittest/0100-float/021-RIGHT_clear.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/022-RIGHT.html	../copperpdf4/dev/files/misc/tounittest/0100-float/022-RIGHT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/030-RIGHT_IMG.html	../copperpdf4/dev/files/misc/tounittest/0100-float/030-RIGHT_IMG.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/040-LEFT_text-align.html	../copperpdf4/dev/files/misc/tounittest/0100-float/040-LEFT_text-align.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/050-RIGHT_text-align.html	../copperpdf4/dev/files/misc/tounittest/0100-float/050-RIGHT_text-align.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/060-LEFT_RIGHT.html	../copperpdf4/dev/files/misc/tounittest/0100-float/060-LEFT_RIGHT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/070-NEST.html	../copperpdf4/dev/files/misc/tounittest/0100-float/070-NEST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/071-NEST.html	../copperpdf4/dev/files/misc/tounittest/0100-float/071-NEST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/072-NEST.html	../copperpdf4/dev/files/misc/tounittest/0100-float/072-NEST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/073-NEST.html	../copperpdf4/dev/files/misc/tounittest/0100-float/073-NEST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/074-NEST.html	../copperpdf4/dev/files/misc/tounittest/0100-float/074-NEST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/080-clear.html	../copperpdf4/dev/files/misc/tounittest/0100-float/080-clear.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/090-BLOCK_IN_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0100-float/090-BLOCK_IN_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/100-FLOAT_AND_CLEAR.html	../copperpdf4/dev/files/misc/tounittest/0100-float/100-FLOAT_AND_CLEAR.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/110-BOX.html	../copperpdf4/dev/files/misc/tounittest/0100-float/110-BOX.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/120-FLOAT_IN_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0100-float/120-FLOAT_IN_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/121-FLOAT_IN_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0100-float/121-FLOAT_IN_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/130-FLOW_IN_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0100-float/130-FLOW_IN_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/140-FLOAT_AND_INLINE.html	../copperpdf4/dev/files/misc/tounittest/0100-float/140-FLOAT_AND_INLINE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/150-FLOAT_AND_BR.html	../copperpdf4/dev/files/misc/tounittest/0100-float/150-FLOAT_AND_BR.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0100-float/160-FLOAT_IN_FLOW.html	../copperpdf4/dev/files/misc/tounittest/0100-float/160-FLOAT_IN_FLOW.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0105-relative/000-RELTIVE.html	../copperpdf4/dev/files/misc/tounittest/0105-relative/000-RELTIVE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0105-relative/010-FLOAT_IN_RELATIVE.html	../copperpdf4/dev/files/misc/tounittest/0105-relative/010-FLOAT_IN_RELATIVE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/010-FLOW.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/010-FLOW.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/011-FLOW.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/011-FLOW.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/012-FLOW.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/012-FLOW.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/013-FLOW.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/013-FLOW.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/020-NEST.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/020-NEST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/021-NEST.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/021-NEST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/022-NEST.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/022-NEST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/040-INLINE.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/040-INLINE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/041-RELATIVE_INLINE.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/041-RELATIVE_INLINE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/050-SHRINKTOFIT.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/050-SHRINKTOFIT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/051-SHRINKTOFIT.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/051-SHRINKTOFIT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/052-SHRINKTOFIT.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/052-SHRINKTOFIT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/060-REPLACED.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/060-REPLACED.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/070-FLOAT_IN_ABSOLUTE.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/070-FLOAT_IN_ABSOLUTE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0110-absolute/090-ABSOLUTE_IN_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0110-absolute/090-ABSOLUTE_IN_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0115-z-index/000-ABSOLUTE.html	../copperpdf4/dev/files/misc/tounittest/0115-z-index/000-ABSOLUTE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0115-z-index/010-ABSOLUTE.html	../copperpdf4/dev/files/misc/tounittest/0115-z-index/010-ABSOLUTE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0115-z-index/020-ABSOLUTE_AND_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0115-z-index/020-ABSOLUTE_AND_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0115-z-index/030-INLINE_AND_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0115-z-index/030-INLINE_AND_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0115-z-index/040-RELATIVE.html	../copperpdf4/dev/files/misc/tounittest/0115-z-index/040-RELATIVE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0120-flow/010-margin.html	../copperpdf4/dev/files/misc/tounittest/0120-flow/010-margin.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0120-flow/011-margin.html	../copperpdf4/dev/files/misc/tounittest/0120-flow/011-margin.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0120-flow/012-margin.html	../copperpdf4/dev/files/misc/tounittest/0120-flow/012-margin.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0120-flow/030-width.html	../copperpdf4/dev/files/misc/tounittest/0120-flow/030-width.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0120-flow/040-height.html	../copperpdf4/dev/files/misc/tounittest/0120-flow/040-height.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0120-flow/050-margin-top.html	../copperpdf4/dev/files/misc/tounittest/0120-flow/050-margin-top.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/010-COLLAPSE_TABLE.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/010-COLLAPSE_TABLE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/060-COLLAPSE_INTERFLOW.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/060-COLLAPSE_INTERFLOW.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/061-COLLAPSE_INTERFLOW.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/061-COLLAPSE_INTERFLOW.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/062-COLLAPSE_INTERFLOW.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/062-COLLAPSE_INTERFLOW.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/070-COLLAPSE_IMAGE.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/070-COLLAPSE_IMAGE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/090-COLLAPSE_HEIGHT.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/090-COLLAPSE_HEIGHT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/100-COLLAPSE_NEST.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/100-COLLAPSE_NEST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/101-COLLAPSE_NEST.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/101-COLLAPSE_NEST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/102-COLLAPSE_NEST.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/102-COLLAPSE_NEST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/103-COLLAPSE_NEST.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/103-COLLAPSE_NEST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/110-COLLAPSE_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/110-COLLAPSE_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/111-COLLAPSE_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/111-COLLAPSE_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0125-collapse/120-PARAGRAPH.html	../copperpdf4/dev/files/misc/tounittest/0125-collapse/120-PARAGRAPH.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0130-overflow/000-overflow_VISIBLE.html	../copperpdf4/dev/files/misc/tounittest/0130-overflow/000-overflow_VISIBLE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0130-overflow/010-overflow_HIDDEN.html	../copperpdf4/dev/files/misc/tounittest/0130-overflow/010-overflow_HIDDEN.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0130-overflow/020-overflow_SCROLL.html	../copperpdf4/dev/files/misc/tounittest/0130-overflow/020-overflow_SCROLL.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0130-overflow/030-overflow_AUTO.html	../copperpdf4/dev/files/misc/tounittest/0130-overflow/030-overflow_AUTO.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0130-overflow/040-overflow_ABSOLUTE.html	../copperpdf4/dev/files/misc/tounittest/0130-overflow/040-overflow_ABSOLUTE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0140-table-separate/010-border-collapse_SEPARATE.html	../copperpdf4/dev/files/misc/tounittest/0140-table-separate/010-border-collapse_SEPARATE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0140-table-separate/011-border-collapse_SEPARATE.html	../copperpdf4/dev/files/misc/tounittest/0140-table-separate/011-border-collapse_SEPARATE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0140-table-separate/020-empty-cells.html	../copperpdf4/dev/files/misc/tounittest/0140-table-separate/020-empty-cells.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0140-table-separate/030-caption-side.html	../copperpdf4/dev/files/misc/tounittest/0140-table-separate/030-caption-side.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0140-table-separate/040-HEADER_FOOTER.html	../copperpdf4/dev/files/misc/tounittest/0140-table-separate/040-HEADER_FOOTER.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0140-table-separate/050-TABLE_WIDTH.html	../copperpdf4/dev/files/misc/tounittest/0140-table-separate/050-TABLE_WIDTH.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0140-table-separate/051-TABLE_WIDTH.html	../copperpdf4/dev/files/misc/tounittest/0140-table-separate/051-TABLE_WIDTH.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0140-table-separate/052-TABLE_HEIGHT.html	../copperpdf4/dev/files/misc/tounittest/0140-table-separate/052-TABLE_HEIGHT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0140-table-separate/060-CELL_WIDTH.html	../copperpdf4/dev/files/misc/tounittest/0140-table-separate/060-CELL_WIDTH.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0140-table-separate/061-CELL_WIDTH.html	../copperpdf4/dev/files/misc/tounittest/0140-table-separate/061-CELL_WIDTH.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0140-table-separate/062-CELL_WIDTH.html	../copperpdf4/dev/files/misc/tounittest/0140-table-separate/062-CELL_WIDTH.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0140-table-separate/063-CELL_WIDTH.html	../copperpdf4/dev/files/misc/tounittest/0140-table-separate/063-CELL_WIDTH.html	1	text/html	input.include=**	input.property-pi=true
